scene_id,startup_begin_utime
scene-0001,1531883530467511
scene-0002,1531883719458731
scene-0003,1533201470457662
scene-0004,1531883985967856
scene-0005,1531884104162524
scene-0006,1531884156960464
scene-0007,1531884258056033
scene-0008,1531884278054780
scene-0009,1531884297954752
scene-0010,1531884391150652
scene-0011,1531884525964927
scene-0012,1531885320152331
scene-0013,1531885340151398
scene-0014,1531885397149069
scene-0015,1531885417167219
scene-0016,1531885613059481
scene-0017,1531885765153765
scene-0018,1531885792172464
scene-0019,1531885862649443
scene-0020,1531885907667469
scene-0021,1531885977564398
scene-0022,1531885998563562
scene-0023,1531886021562923
scene-0024,1531886044562189
scene-0025,1531886069560993
scene-0026,1531886089659727
scene-0027,1531886118559159
scene-0028,1531886138658102
scene-0029,1531886158557375
scene-0030,1531886197555912
scene-0031,1531886222654860
scene-0032,1531886242653347
scene-0033,1531886322670010
scene-0034,1531886382668087
scene-0035,1532400183699955
scene-0036,1532400226798767
scene-0038,1532400339713700
scene-0039,1532400513705486
scene-0041,1532401490663554
scene-0042,1532401552661588
scene-0043,1532401609699396
scene-0044,1532401759653257
scene-0045,1532402002163043
scene-0046,1532402042162023
scene-0047,1532402133158162
scene-0048,1532402156057286
scene-0049,1532402176156777
scene-0050,1532402279152268
scene-0051,1532402306151035
scene-0052,1532402326150568
scene-0053,1532402418166047
scene-0054,1532402472164129
scene-0055,1532402583559647
scene-0056,1532402721554045
scene-0057,1532402741552926
scene-0058,1532402815550488
scene-0059,1532402855548545
scene-0060,1532402875548501
scene-0061,1532402927665106
scene-0062,1533153245310990
scene-0063,1533153272314007
scene-0064,1533153292310073
scene-0065,1533153343308764
scene-0066,1533153403306089
scene-0067,1533153430306012
scene-0068,1533153458405320
scene-0069,1533153480303849
scene-0070,1533153515303073
scene-0071,1533153546302683
scene-0072,1533153630420381
scene-0073,1533153670518553
scene-0074,1533153695418157
scene-0075,1533153718577316
scene-0076,1533153747317167
scene-0077,1533153857953805
scene-0078,1533153900912351
scene-0079,1533153944910829
scene-0080,1533153975910529
scene-0081,1533154005809771
scene-0082,1533154069068251
scene-0083,1533154103966896
scene-0084,1533154123906278
scene-0085,1533154202904094
scene-0086,1533154238902925
scene-0087,1533154258901640
scene-0088,1533154278901733
scene-0089,1533154298900628
scene-0090,1533154321000446
scene-0091,1533154354059511
scene-0092,1533151061553847
scene-0093,1533151182670807
scene-0094,1533151203650691
scene-0095,1533151249748995
scene-0096,1533151269648470
scene-0097,1533151345666873
scene-0098,1533151365565427
scene-0099,1533151417664524
scene-0100,1533151471561687
scene-0101,1533151514560944
scene-0102,1533151580559301
scene-0103,1533151603558310
scene-0104,1533151669656537
scene-0105,1533151689655427
scene-0106,1533151709555741
scene-0107,1533151730554765
scene-0108,1533151825712351
scene-0109,1533151847551368
scene-0110,1533151881650384
scene-0111,1533152214560617
scene-0112,1533152349457268
scene-0113,1533152444454032
scene-0114,1533152533451403
scene-0115,1533152621569028
scene-0116,1533152641568940
scene-0117,1533152698467519
scene-0118,1533152905641215
scene-0119,1533152925460709
scene-0120,1533112388201431
scene-0121,1533112531215561
scene-0122,1533112616191483
scene-0123,1533112698207759
scene-0124,1533112720206630
scene-0125,1533112740206282
scene-0126,1533112762204502
scene-0127,1533112788204277
scene-0128,1533112828201657
scene-0129,1533112850201174
scene-0130,1533112927558758
scene-0131,1533112947557155
scene-0132,1533112967556387
scene-0133,1533112987554732
scene-0134,1533113014553698
scene-0135,1533113034552795
scene-0138,1533113234564267
scene-0139,1533113379558178
scene-0140,1533113655205808
scene-0142,1533113738201935
scene-0143,1533113849296819
scene-0144,1533113893314817
scene-0145,1533114000210872
scene-0146,1533114020209106
scene-0147,1533114175202462
scene-0148,1533114201201161
